('2022-04-07 12:18:07', 28.25843466666667, 83.96903433333334 , 62.1, 39.3, 33.2, 51.7 ),
('2022-04-07 12:18:09', 28.258435000000002, 83.96903449999999 , 65.1, 39.1, 33.2, 51.7 ),
('2022-04-07 12:18:10', 28.258435166666665, 83.96903449999999 , 64.2, 38.8, 33.2, 51.7 ),
('2022-04-07 12:18:11', 28.258434833333332, 83.96903433333334 , 64.8, 38.8, 33.2, 51.8 ),
('2022-04-07 12:18:12', 28.25843466666667, 83.96903400000001 , 63.6, 38.7, 33.2, 51.8 ),
('2022-04-07 12:18:13', 28.258434333333337, 83.96903366666666 , 63.9, 38.9, 33.2, 52.1 ),
('2022-04-07 12:18:14', 28.258434166666667, 83.9690335 , 63.2, 38.9, 33.2, 52.1 ),
('2022-04-07 12:18:15', 28.258434000000005, 83.96903316666666 , 63.9, 39.0, 33.2, 52.1 ),
('2022-04-07 12:18:16', 28.258433833333335, 83.96903300000001 , 65.1, 39.3, 33.3, 52.2 ),
('2022-04-07 12:18:17', 28.258433833333335, 83.96903283333334 , 65.9, 39.5, 33.3, 52.2 ),
('2022-04-07 12:18:19', 28.258434166666667, 83.96903283333334 , 66.8, 39.5, 33.3, 52.2 ),
('2022-04-07 12:18:20', 28.258434166666667, 83.96903283333334 , 66.2, 39.5, 33.3, 52.2 ),
('2022-04-07 12:18:21', 28.258434166666667, 83.96903283333334 , 68.2, 39.3, 33.3, 52.2 ),
('2022-04-07 12:18:22', 28.2584345, 83.96903283333334 , 67.0, 39.2, 33.3, 52.2 ),
('2022-04-07 12:18:23', 28.258434833333332, 83.96903283333334 , 67.3, 39.1, 33.4, 52.3 ),
('2022-04-07 12:18:24', 28.258435166666665, 83.96903300000001 , 65.5, 39.1, 33.4, 52.3 ),
('2022-04-07 12:18:25', 28.258435500000004, 83.96903300000001 , 65.8, 39.1, 33.4, 52.4 ),
('2022-04-07 12:18:26', 28.258435666666667, 83.96903316666666 , 66.6, 39.1, 33.4, 52.4 ),
('2022-04-07 12:18:27', 28.258435833333337, 83.96903333333333 , 66.4, 39.1, 33.4, 52.4 ),
('2022-04-07 12:18:28', 28.258436, 83.9690335 , 65.3, 39.0, 33.5, 52.3 ),
('2022-04-07 12:18:29', 28.25843616666667, 83.9690335 , 65.8, 38.9, 33.5, 52.3 ),
('2022-04-07 12:18:30', 28.258436500000002, 83.96903333333333 , 64.5, 38.9, 33.5, 52.3 ),
('2022-04-07 12:18:32', 28.258436666666665, 83.9690335 , 64.6, 38.6, 33.5, 52.3 ),
('2022-04-07 12:18:33', 28.258436833333334, 83.9690335 , 65.4, 38.6, 33.5, 52.3 ),
('2022-04-07 12:18:36', 28.2584375, 83.96903366666666 , 65.6, 38.6, 33.5, 52.3 ),
('2022-04-07 12:18:37', 28.2584375, 83.96903366666666 , 65.2, 38.2, 33.5, 52.3 ),
('2022-04-07 12:18:39', 28.258438, 83.96903400000001 , 60.8, 37.8, 33.5, 52.3 ),
('2022-04-07 12:18:40', 28.258438166666664, 83.96903400000001 , 60.6, 37.9, 33.4, 51.4 ),
('2022-04-07 12:18:41', 28.258438333333334, 83.96903400000001 , 60.2, 37.8, 33.4, 51.4 ),
('2022-04-07 12:18:44', 28.25843916666667, 83.96903400000001 , 60.2, 37.8, 33.4, 51.4 ),
('2022-04-07 12:18:45', 28.2584395, 83.96903400000001 , 60.6, 37.7, 33.2, 51.6 ),
('2022-04-07 12:18:46', 28.258440166666666, 83.96903416666667 , 64.0, 37.7, 33.2, 51.6 ),
('2022-04-07 12:18:48', 28.25844083333333, 83.96903416666667 , 63.5, 37.6, 33.2, 51.6 ),
('2022-04-07 12:18:49', 28.258441166666664, 83.96903433333334 , 62.8, 37.5, 33.2, 51.8 ),
('2022-04-07 12:18:50', 28.258441333333334, 83.96903416666667 , 62.0, 37.6, 33.2, 51.8 ),
('2022-04-07 12:18:52', 28.258441666666666, 83.96903433333334 , 60.8, 37.5, 33.2, 51.8 ),
('2022-04-07 12:18:53', 28.258441833333336, 83.96903449999999 , 59.4, 38.0, 33.2, 51.8 ),
('2022-04-07 12:18:54', 28.258442, 83.96903449999999 , 59.1, 38.0, 33.0, 50.2 ),
('2022-04-07 12:18:55', 28.25844216666667, 83.96903466666666 , 60.2, 38.4, 33.0, 50.2 ),
('2022-04-07 12:18:56', 28.2584425, 83.96903483333332 , 60.0, 38.5, 33.0, 50.2 ),
('2022-04-07 12:18:57', 28.258442666666664, 83.96903499999999 , 59.4, 38.6, 32.9, 49.9 ),
('2022-04-07 12:18:58', 28.258443000000003, 83.96903516666667 , 60.2, 38.8, 32.9, 49.9 ),
('2022-04-07 12:19:00', 28.258443333333336, 83.96903533333334 , 59.1, 38.6, 32.9, 49.9 ),
('2022-04-07 12:19:01', 28.258443333333336, 83.96903566666667 , 59.3, 38.6, 32.9, 49.9 ),
('2022-04-07 12:19:02', 28.258443333333336, 83.96903599999999 , 60.3, 38.9, 32.8, 50.6 ),
('2022-04-07 12:19:03', 28.258443333333336, 83.96903599999999 , 60.5, 39.3, 32.8, 50.6 ),
('2022-04-07 12:19:04', 28.258443333333336, 83.96903616666665 , 60.9, 39.4, 32.7, 51.2 ),
('2022-04-07 12:19:05', 28.258443333333336, 83.96903633333335 , 59.5, 39.5, 32.7, 51.2 ),
('2022-04-07 12:19:06', 28.258443166666666, 83.96903633333335 , 59.2, 39.6, 32.7, 51.2 ),
('2022-04-07 12:19:07', 28.258443166666666, 83.96903666666667 , 59.2, 40.0, 32.7, 51.3 ),
('2022-04-07 12:19:08', 28.258443000000003, 83.96903683333333 , 60.3, 40.4, 32.7, 51.3 ),
('2022-04-07 12:19:09', 28.258442833333334, 83.96903716666665 , 60.3, 40.4, 32.7, 51.7 ),
('2022-04-07 12:19:10', 28.258442833333334, 83.96903716666665 , 60.5, 40.6, 32.7, 51.7 ),
('2022-04-07 12:19:11', 28.258442666666664, 83.96903733333332 , 60.6, 40.8, 32.7, 51.7 ),
('2022-04-07 12:19:12', 28.2584425, 83.96903750000001 , 60.9, 41.3, 32.6, 51.5 ),
('2022-04-07 12:19:13', 28.25844216666667, 83.96903750000001 , 61.0, 41.4, 32.6, 51.5 ),
('2022-04-07 12:19:14', 28.258441833333336, 83.96903733333332 , 61.4, 41.4, 32.6, 51.5 ),
('2022-04-07 12:19:15', 28.258441333333334, 83.96903716666665 , 61.7, 41.6, 32.5, 51.5 ),
('2022-04-07 12:19:16', 28.258441, 83.969037 , 59.2, 41.9, 32.5, 51.5 ),
('2022-04-07 12:19:17', 28.25844066666667, 83.96903683333333 , 58.2, 41.8, 32.5, 51.5 ),
('2022-04-07 12:19:18', 28.258440333333336, 83.9690365 , 58.0, 41.7, 32.5, 51.7 ),
('2022-04-07 12:19:19', 28.258440166666666, 83.96903633333335 , 58.0, 41.6, 32.5, 51.7 ),
('2022-04-07 12:19:20', 28.258440000000004, 83.96903599999999 , 58.0, 41.4, 32.5, 51.7 ),
('2022-04-07 12:19:21', 28.258440000000004, 83.96903583333332 , 59.4, 41.9, 32.3, 51.4 ),
('2022-04-07 12:19:22', 28.258440000000004, 83.96903566666667 , 60.4, 42.0, 32.3, 51.4 ),
('2022-04-07 12:19:24', 28.258439666666664, 83.96903516666667 , 63.1, 42.2, 32.3, 51.4 ),
('2022-04-07 12:19:25', 28.2584395, 83.96903499999999 , 63.9, 42.1, 32.3, 51.4 ),
('2022-04-07 12:19:27', 28.258438833333337, 83.96903433333334 , 66.8, 42.2, 32.3, 51.4 ),
('2022-04-07 12:19:28', 28.258438666666667, 83.96903416666667 , 64.7, 41.9, 31.9, 51.0 ),
('2022-04-07 12:19:29', 28.258438333333334, 83.96903383333334 , 65.8, 42.0, 31.9, 51.0 ),
('2022-04-07 12:19:30', 28.258438, 83.9690335 , 67.1, 42.2, 31.8, 50.9 ),
('2022-04-07 12:19:31', 28.25843766666667, 83.96903316666666 , 66.5, 42.4, 31.8, 50.9 ),
('2022-04-07 12:19:32', 28.258437333333337, 83.96903283333334 , 66.6, 42.4, 31.8, 50.9 ),
('2022-04-07 12:19:33', 28.258437000000004, 83.96903266666668 , 66.7, 42.5, 31.8, 51.2 ),
('2022-04-07 12:19:34', 28.258436666666665, 83.96903233333333 , 66.8, 42.6, 31.8, 51.2 ),
('2022-04-07 12:19:35', 28.25843616666667, 83.969032 , 67.0, 42.7, 31.8, 51.2 ),
('2022-04-07 12:19:36', 28.258435833333337, 83.96903166666668 , 66.9, 42.6, 31.7, 51.3 ),
('2022-04-07 12:19:37', 28.258435333333335, 83.96903133333332 , 67.2, 42.6, 31.7, 51.3 ),
('2022-04-07 12:19:38', 28.258434833333332, 83.969031 , 67.2, 42.9, 31.7, 51.3 ),
('2022-04-07 12:19:39', 28.2584345, 83.96903066666667 , 68.2, 43.3, 31.7, 51.4 ),
('2022-04-07 12:19:40', 28.258434166666667, 83.9690305 , 68.7, 43.3, 31.7, 51.4 ),
('2022-04-07 12:19:41', 28.258434000000005, 83.96903033333335 , 69.3, 43.5, 31.8, 51.8 ),
('2022-04-07 12:19:42', 28.258433666666665, 83.96903033333335 , 71.7, 43.5, 31.8, 51.8 ),
('2022-04-07 12:19:43', 28.258433500000002, 83.96903016666666 , 71.5, 43.6, 31.8, 52.1 ),
('2022-04-07 12:19:44', 28.258433333333333, 83.96902999999999 , 71.8, 43.6, 31.8, 52.1 ),
('2022-04-07 12:19:45', 28.25843316666667, 83.96902983333332 , 70.3, 43.1, 31.8, 52.1 ),
('2022-04-07 12:19:47', 28.258432666666668, 83.96902966666667 , 70.8, 42.9, 31.8, 52.1 ),
('2022-04-07 12:19:48', 28.258432333333335, 83.96902966666667 , 70.7, 42.8, 31.8, 52.1 ),
('2022-04-07 12:19:49', 28.258432000000003, 83.9690295 , 70.7, 42.8, 31.8, 52.1 ),
('2022-04-07 12:19:50', 28.25843166666667, 83.96902933333334 , 70.6, 42.8, 31.8, 52.1 ),
('2022-04-07 12:19:51', 28.258431333333338, 83.96902916666667 , 70.1, 42.5, 31.9, 51.9 ),
('2022-04-07 12:19:52', 28.258431166666664, 83.96902899999999 , 69.4, 42.2, 31.9, 51.9 ),
('2022-04-07 12:19:53', 28.258431000000005, 83.96902883333333 , 66.7, 41.9, 31.8, 51.9 ),
('2022-04-07 12:19:54', 28.258430833333332, 83.96902866666666 , 67.7, 42.1, 31.8, 51.9 ),
('2022-04-07 12:19:56', 28.2584305, 83.96902833333334 , 66.1, 41.7, 31.8, 51.9 ),
('2022-04-07 12:19:57', 28.25843033333333, 83.96902816666667 , 66.0, 41.5, 31.8, 52.1 ),
('2022-04-07 12:19:58', 28.258430166666667, 83.96902783333334 , 66.7, 41.3, 31.8, 52.1 ),
('2022-04-07 12:19:59', 28.258429999999997, 83.96902766666666 , 66.0, 41.3, 31.8, 52.1 ),
('2022-04-07 12:20:00', 28.258429833333334, 83.96902766666666 , 65.1, 41.1, 31.8, 52.1 ),
('2022-04-07 12:20:01', 28.258429666666665, 83.96902766666666 , 64.4, 40.9, 31.8, 52.1 ),
('2022-04-07 12:20:02', 28.258429500000002, 83.9690275 , 63.8, 40.6, 31.8, 51.9 ),
('2022-04-07 12:20:03', 28.258429333333332, 83.96902766666666 , 64.0, 40.4, 31.8, 51.9 ),
('2022-04-07 12:20:04', 28.258429333333332, 83.9690275 , 62.8, 40.0, 31.8, 51.9 ),
('2022-04-07 12:20:05', 28.258429166666662, 83.9690275 , 63.4, 39.9, 31.7, 51.8 ),
('2022-04-07 12:20:06', 28.258428499999997, 83.96902766666666 , 63.8, 39.7, 31.7, 51.8 ),
('2022-04-07 12:20:07', 28.258428333333335, 83.96902783333334 , 63.7, 39.5, 31.7, 52.0 ),
('2022-04-07 12:20:08', 28.258428166666665, 83.96902783333334 , 64.0, 39.0, 31.7, 52.0 ),
('2022-04-07 12:20:09', 28.258427833333332, 83.96902800000001 , 62.4, 38.6, 31.7, 52.0 ),
('2022-04-07 12:20:11', 28.258426833333335, 83.96902833333334 , 63.7, 38.5, 31.7, 52.0 ),
('2022-04-07 12:20:13', 28.25842583333333, 83.96902866666666 , 65.0, 38.8, 31.7, 52.0 ),
('2022-04-07 12:20:14', 28.258425666666668, 83.96902883333333 , 63.0, 38.7, 31.7, 52.0 ),
('2022-04-07 12:20:15', 28.258425333333335, 83.96902899999999 , 64.4, 38.8, 31.8, 52.3 ),
('2022-04-07 12:20:16', 28.258425166666665, 83.96902916666667 , 63.6, 38.8, 31.8, 52.3 ),
('2022-04-07 12:20:17', 28.258425166666665, 83.9690295 , 63.3, 38.6, 31.8, 51.9 ),
('2022-04-07 12:20:18', 28.258425000000003, 83.96902983333332 , 63.4, 38.8, 31.8, 51.9 ),
('2022-04-07 12:20:19', 28.258424833333333, 83.96903016666666 , 63.8, 38.9, 31.8, 51.9 ),
('2022-04-07 12:20:21', 28.258424666666663, 83.9690305 , 63.5, 39.0, 31.8, 51.9 ),
('2022-04-07 12:20:22', 28.25842433333333, 83.96903083333333 , 63.8, 39.0, 31.8, 51.9 ),
('2022-04-07 12:20:23', 28.258424166666668, 83.96903116666665 , 64.4, 38.9, 31.8, 52.6 ),
('2022-04-07 12:20:24', 28.258424166666668, 83.96903150000001 , 63.6, 38.6, 31.8, 52.6 ),
('2022-04-07 12:20:25', 28.258424166666668, 83.96903166666668 , 63.1, 39.0, 31.8, 52.6 ),
('2022-04-07 12:20:26', 28.258423999999998, 83.96903183333333 , 62.0, 39.2, 31.8, 52.7 ),
('2022-04-07 12:20:27', 28.258423999999998, 83.969032 , 62.6, 39.3, 31.8, 52.7 ),
('2022-04-07 12:20:28', 28.258424166666668, 83.969032 , 62.1, 39.4, 31.8, 52.7 ),
('2022-04-07 12:20:29', 28.25842433333333, 83.969032 , 62.2, 39.4, 31.7, 52.8 ),
('2022-04-07 12:20:30', 28.2584245, 83.969032 , 62.2, 39.7, 31.7, 52.8 ),
('2022-04-07 12:20:31', 28.258424666666663, 83.969032 , 62.3, 39.7, 31.8, 52.6 ),
('2022-04-07 12:20:32', 28.258424666666663, 83.96903183333333 , 63.2, 39.8, 31.8, 52.6 ),
('2022-04-07 12:20:33', 28.258424666666663, 83.96903183333333 , 63.4, 40.1, 31.8, 52.6 ),
('2022-04-07 12:20:34', 28.258424833333333, 83.96903166666668 , 64.6, 40.2, 31.7, 52.5 ),
('2022-04-07 12:20:35', 28.258425000000003, 83.96903166666668 , 64.3, 40.1, 31.7, 52.5 ),
('2022-04-07 12:20:36', 28.258425166666665, 83.96903150000001 , 64.6, 40.4, 31.7, 52.4 ),
('2022-04-07 12:20:37', 28.258425166666665, 83.96903150000001 , 65.0, 40.2, 31.7, 52.4 ),
('2022-04-07 12:20:38', 28.258425166666665, 83.96903150000001 , 63.3, 40.3, 31.6, 52.3 ),
('2022-04-07 12:20:39', 28.258425166666665, 83.96903133333332 , 64.0, 40.3, 31.6, 52.3 ),
('2022-04-07 12:20:40', 28.258425166666665, 83.96903116666665 , 62.7, 40.3, 31.6, 52.2 ),
('2022-04-07 12:20:41', 28.258425166666665, 83.969031 , 62.7, 40.2, 31.6, 52.2 ),
('2022-04-07 12:20:42', 28.258425166666665, 83.969031 , 60.8, 40.1, 31.4, 52.0 ),
('2022-04-07 12:20:43', 28.258425166666665, 83.969031 , 60.3, 39.7, 31.4, 52.0 ),
('2022-04-07 12:20:44', 28.258425166666665, 83.969031 , 61.0, 39.9, 31.4, 52.0 ),
('2022-04-07 12:20:45', 28.258425166666665, 83.969031 , 61.2, 40.3, 31.4, 52.3 ),
('2022-04-07 12:20:46', 28.258425333333335, 83.96903083333333 , 61.9, 40.4, 31.4, 52.3 ),
('2022-04-07 12:20:47', 28.258425333333335, 83.96903083333333 , 62.3, 40.7, 31.4, 52.3 ),
('2022-04-07 12:20:48', 28.258425499999998, 83.96903083333333 , 63.2, 40.8, 31.3, 52.3 ),
('2022-04-07 12:20:49', 28.258425666666668, 83.96903083333333 , 64.1, 40.9, 31.3, 52.3 ),
('2022-04-07 12:20:52', 28.258426, 83.969031 , 63.4, 41.2, 31.3, 52.3 ),
('2022-04-07 12:20:53', 28.258426166666663, 83.96903116666665 , 62.5, 41.5, 31.2, 53.1 ),
('2022-04-07 12:20:55', 28.258425333333335, 83.969031 , 62.9, 41.6, 31.2, 53.4 ),
('2022-04-07 12:20:56', 28.258425000000003, 83.969031 , 64.1, 41.8, 31.2, 53.4 ),
('2022-04-07 12:20:58', 28.258424833333333, 83.969031 , 64.0, 41.5, 31.2, 53.4 ),
('2022-04-07 12:20:59', 28.258424666666663, 83.96903116666665 , 64.9, 41.8, 31.2, 53.6 ),
('2022-04-07 12:21:01', 28.258424666666663, 83.96903133333332 , 65.7, 42.0, 31.2, 53.6 ),
('2022-04-07 12:21:02', 28.258424666666663, 83.96903150000001 , 65.4, 42.3, 31.2, 53.7 ),
('2022-04-07 12:21:03', 28.2584245, 83.96903150000001 , 65.6, 42.3, 31.2, 53.7 ),
('2022-04-07 12:21:04', 28.2584245, 83.96903150000001 , 65.9, 42.3, 31.2, 53.7 ),
('2022-04-07 12:21:05', 28.2584245, 83.96903150000001 , 64.9, 42.3, 31.2, 53.8 ),
('2022-04-07 12:21:06', 28.25842433333333, 83.96903150000001 , 65.3, 42.3, 31.2, 53.8 ),
('2022-04-07 12:21:07', 28.2584245, 83.96903166666668 , 64.2, 42.4, 31.2, 53.6 ),
('2022-04-07 12:21:08', 28.2584245, 83.96903166666668 , 65.7, 42.4, 31.2, 53.6 ),
('2022-04-07 12:21:09', 28.2584245, 83.96903166666668 , 66.9, 42.5, 31.1, 53.7 ),
('2022-04-07 12:21:10', 28.258424666666663, 83.96903166666668 , 66.9, 42.5, 31.1, 53.7 ),
('2022-04-07 12:21:11', 28.258424666666663, 83.96903183333333 , 68.0, 42.6, 31.2, 53.8 ),
('2022-04-07 12:21:12', 28.258425000000003, 83.96903183333333 , 68.2, 42.8, 31.2, 53.8 ),
('2022-04-07 12:21:14', 28.258425333333335, 83.96903166666668 , 70.2, 42.8, 31.2, 53.8 ),
('2022-04-07 12:21:15', 28.258425499999998, 83.96903166666668 , 70.7, 42.9, 31.2, 53.8 ),
('2022-04-07 12:21:16', 28.258425666666668, 83.96903150000001 , 71.0, 42.9, 31.2, 53.8 ),
('2022-04-07 12:21:17', 28.25842583333333, 83.96903133333332 , 71.9, 42.8, 31.2, 53.8 ),
('2022-04-07 12:21:19', 28.258426333333333, 83.96903083333333 , 73.0, 42.2, 31.2, 53.8 ),
('2022-04-07 12:21:20', 28.258426500000002, 83.96903083333333 , 72.7, 41.9, 31.2, 53.8 ),
('2022-04-07 12:21:21', 28.258426666666665, 83.96903066666667 , 71.6, 41.8, 31.3, 54.4 ),
('2022-04-07 12:21:22', 28.258426999999998, 83.9690305 , 72.1, 41.8, 31.3, 54.4 ),
('2022-04-07 12:21:23', 28.258426999999998, 83.96903033333335 , 72.1, 41.6, 31.4, 54.6 ),
('2022-04-07 12:21:24', 28.258427166666667, 83.96903033333335 , 72.7, 41.3, 31.4, 54.6 ),
('2022-04-07 12:21:26', 28.258427666666663, 83.96903016666666 , 72.3, 41.1, 31.4, 54.6 ),
('2022-04-07 12:21:27', 28.258428000000002, 83.96902999999999 , 72.1, 40.8, 31.5, 54.8 ),
('2022-04-07 12:21:28', 28.258428333333335, 83.96902983333332 , 70.8, 40.8, 31.5, 54.8 ),
('2022-04-07 12:21:29', 28.258428666666667, 83.96902983333332 , 71.0, 40.8, 31.5, 54.8 ),
('2022-04-07 12:21:30', 28.258429, 83.96902966666667 , 70.1, 40.5, 31.5, 54.8 ),
('2022-04-07 12:21:31', 28.258429166666662, 83.96902966666667 , 70.1, 40.5, 31.5, 54.8 ),
('2022-04-07 12:21:32', 28.258429500000002, 83.9690295 , 70.5, 40.5, 31.6, 54.4 ),
('2022-04-07 12:21:33', 28.258429833333334, 83.96902933333334 , 70.2, 40.3, 31.6, 54.4 ),
('2022-04-07 12:21:34', 28.258429999999997, 83.96902916666667 , 69.6, 40.1, 31.6, 53.9 ),
('2022-04-07 12:21:35', 28.25843033333333, 83.96902883333333 , 69.4, 40.1, 31.7, 53.9 ),
('2022-04-07 12:21:37', 28.258431000000005, 83.9690285 , 68.5, 39.9, 31.7, 53.9 ),
('2022-04-07 12:21:38', 28.258431333333338, 83.96902833333334 , 66.7, 39.7, 31.7, 53.9 ),
('2022-04-07 12:21:39', 28.258431499999997, 83.96902833333334 , 64.7, 39.4, 31.8, 53.6 ),
('2022-04-07 12:21:40', 28.25843183333333, 83.96902833333334 , 66.3, 39.4, 31.8, 53.6 ),
('2022-04-07 12:21:41', 28.258432000000003, 83.96902816666667 , 69.3, 39.9, 31.8, 53.6 ),
('2022-04-07 12:21:42', 28.258432333333335, 83.96902800000001 , 70.0, 39.8, 31.8, 53.6 ),
('2022-04-07 12:21:43', 28.258432500000005, 83.96902783333334 , 68.4, 39.4, 31.9, 53.4 ),
('2022-04-07 12:21:44', 28.258432666666668, 83.9690275 , 67.6, 39.5, 31.9, 53.4 ),
('2022-04-07 12:21:45', 28.258433, 83.96902716666666 , 67.1, 39.4, 31.9, 53.4 ),
('2022-04-07 12:21:47', 28.258433500000002, 83.96902666666668 , 65.3, 39.2, 31.9, 53.4 ),
('2022-04-07 12:21:48', 28.258433833333335, 83.96902649999998 , 66.0, 39.6, 31.9, 53.4 ),
('2022-04-07 12:21:50', 28.2584345, 83.96902616666667 , 65.9, 39.5, 31.9, 53.4 ),
('2022-04-07 12:21:51', 28.258434833333332, 83.96902616666667 , 66.0, 39.5, 31.9, 53.4 ),
('2022-04-07 12:21:53', 28.258435666666667, 83.96902616666667 , 65.6, 39.4, 31.9, 53.4 ),
('2022-04-07 12:21:54', 28.25843616666667, 83.96902583333333 , 64.6, 39.5, 32.1, 53.5 ),
('2022-04-07 12:21:55', 28.258436666666665, 83.96902566666668 , 65.1, 39.7, 32.1, 53.5 ),
('2022-04-07 12:21:56', 28.258437000000004, 83.96902533333332 , 64.1, 39.6, 32.1, 53.5 ),
('2022-04-07 12:21:57', 28.2584375, 83.96902516666665 , 62.8, 39.6, 32.2, 53.7 ),
('2022-04-07 12:21:58', 28.258437833333332, 83.969025 , 62.5, 39.4, 32.2, 53.7 ),
('2022-04-07 12:21:59', 28.258438166666664, 83.96902483333334 , 63.5, 39.4, 32.3, 53.2 ),
('2022-04-07 12:22:00', 28.258438333333334, 83.96902466666667 , 64.3, 39.5, 32.3, 53.2 ),
('2022-04-07 12:22:01', 28.258438666666667, 83.96902466666667 , 63.6, 39.3, 32.3, 52.8 ),
('2022-04-07 12:22:02', 28.25843916666667, 83.96902466666667 , 62.7, 39.0, 32.3, 52.8 ),
('2022-04-07 12:22:03', 28.2584395, 83.96902466666667 , 63.9, 39.1, 32.3, 52.8 ),
('2022-04-07 12:22:04', 28.258440333333336, 83.9690245 , 63.7, 39.2, 32.3, 52.5 ),
('2022-04-07 12:22:05', 28.25844066666667, 83.96902433333335 , 64.6, 39.2, 32.3, 52.5 ),
('2022-04-07 12:22:06', 28.258441333333334, 83.96902416666666 , 65.9, 39.3, 32.3, 52.5 ),
('2022-04-07 12:22:07', 28.258441500000004, 83.96902416666666 , 66.1, 39.4, 32.4, 52.3 ),
('2022-04-07 12:22:08', 28.258441833333336, 83.96902399999999 , 66.9, 39.5, 32.4, 52.3 ),
('2022-04-07 12:22:09', 28.25844216666667, 83.96902383333332 , 67.6, 39.7, 32.3, 51.9 ),
('2022-04-07 12:22:10', 28.2584425, 83.96902383333332 , 65.4, 39.8, 32.3, 51.9 ),
('2022-04-07 12:22:11', 28.258442833333334, 83.96902366666667 , 62.5, 39.5, 32.3, 51.6 ),
('2022-04-07 12:22:12', 28.258443166666666, 83.96902366666667 , 61.4, 39.7, 32.3, 51.6 ),
('2022-04-07 12:22:14', 28.258444, 83.96902366666667 , 62.0, 39.6, 32.3, 51.6 ),
('2022-04-07 12:22:15', 28.258444333333333, 83.96902366666667 , 63.0, 39.6, 32.3, 51.6 ),
('2022-04-07 12:22:16', 28.258444500000003, 83.96902383333332 , 63.8, 39.7, 32.3, 51.2 ),
('2022-04-07 12:22:17', 28.258444833333336, 83.96902399999999 , 64.5, 39.8, 32.3, 51.2 ),
('2022-04-07 12:22:19', 28.25844533333333, 83.96902433333335 , 62.6, 39.8, 32.3, 51.2 ),
('2022-04-07 12:22:20', 28.258445666666663, 83.96902466666667 , 61.3, 39.5, 32.3, 51.2 ),
('2022-04-07 12:22:21', 28.258445666666663, 83.96902483333334 , 61.9, 39.5, 32.3, 51.0 ),
('2022-04-07 12:22:22', 28.258445666666663, 83.96902516666665 , 61.2, 39.7, 32.3, 51.0 ),
('2022-04-07 12:22:23', 28.258445833333333, 83.96902550000001 , 60.6, 39.5, 32.3, 51.3 ),
('2022-04-07 12:22:24', 28.258445833333333, 83.96902583333333 , 61.2, 39.7, 32.3, 51.3 ),
('2022-04-07 12:22:25', 28.258445833333333, 83.96902633333333 , 62.0, 39.7, 32.3, 51.4 ),
('2022-04-07 12:22:26', 28.258446000000003, 83.96902666666668 , 62.5, 39.7, 32.3, 51.4 ),
('2022-04-07 12:22:27', 28.258446166666666, 83.96902716666666 , 63.0, 39.6, 32.3, 51.4 ),
('2022-04-07 12:22:28', 28.258446333333335, 83.96902766666666 , 64.6, 39.8, 32.3, 51.5 ),
('2022-04-07 12:22:29', 28.258446666666668, 83.96902800000001 , 64.1, 39.7, 32.3, 51.5 ),
('2022-04-07 12:22:31', 28.258447166666663, 83.96902866666666 , 66.8, 39.8, 32.3, 51.5 ),
('2022-04-07 12:22:32', 28.258447333333333, 83.96902883333333 , 66.9, 40.0, 32.3, 51.5 ),
('2022-04-07 12:22:33', 28.258447500000003, 83.96902883333333 , 66.9, 39.9, 32.3, 52.6 ),
('2022-04-07 12:22:34', 28.258447666666665, 83.96902899999999 , 67.1, 39.8, 32.3, 52.6 ),
('2022-04-07 12:22:35', 28.258447666666665, 83.96902899999999 , 66.1, 39.9, 32.3, 52.7 ),
('2022-04-07 12:22:36', 28.258447666666665, 83.96902916666667 , 64.4, 39.6, 32.3, 52.7 ),
('2022-04-07 12:22:37', 28.258447666666665, 83.96902933333334 , 64.4, 39.4, 32.3, 52.7 ),
('2022-04-07 12:22:38', 28.258447666666665, 83.9690295 , 65.4, 39.5, 32.3, 52.7 ),
('2022-04-07 12:22:39', 28.258447666666665, 83.96902966666667 , 65.3, 39.6, 32.3, 52.7 ),
('2022-04-07 12:22:40', 28.258447666666665, 83.96902983333332 , 65.3, 39.3, 32.3, 52.1 ),
('2022-04-07 12:22:41', 28.258447666666665, 83.96902983333332 , 66.7, 39.3, 32.3, 52.1 ),
('2022-04-07 12:22:42', 28.258447666666665, 83.96902983333332 , 67.0, 39.1, 32.3, 52.1 ),
('2022-04-07 12:22:44', 28.258447666666665, 83.9690295 , 66.8, 39.3, 32.3, 52.1 ),
('2022-04-07 12:22:45', 28.258447500000003, 83.96902933333334 , 66.0, 39.5, 32.3, 52.1 ),
('2022-04-07 12:22:46', 28.258447166666663, 83.96902933333334 , 65.3, 39.5, 32.2, 51.6 ),
('2022-04-07 12:22:47', 28.25844683333333, 83.96902916666667 , 64.1, 39.5, 32.2, 51.6 ),
('2022-04-07 12:22:48', 28.258446666666668, 83.96902899999999 , 64.7, 39.6, 32.2, 51.7 ),
('2022-04-07 12:22:49', 28.258446666666668, 83.96902883333333 , 65.4, 39.6, 32.2, 51.7 ),
('2022-04-07 12:22:50', 28.258446499999998, 83.96902866666666 , 65.2, 39.9, 32.2, 51.7 ),
('2022-04-07 12:22:52', 28.258446166666666, 83.9690285 , 66.4, 40.4, 32.2, 51.7 ),
('2022-04-07 12:22:54', 28.258445833333333, 83.96902816666667 , 67.0, 40.5, 32.2, 51.7 ),
